<pb 一a><rh>廣學會　書目</rh>
<ti>廣學會書目</ti>
<p>啓者西國<經R>史子集不計其數現經西儒譯成華文者亦不少本會念教養各新法尤於中國大有關係𢟍年著譯各書多注意於此中國民數<約R>三四百兆每年生死乘除百
人中必增一人然則年增三四百萬十年必增三四十兆卽多兩省之人茍無新法以資教養日窮月困勢有固然方今　聖主賢臣咸知西學可尙西法可行是以學堂書院
保華全書跋十本　洋二角
小孩新報八本　洋四角
新約紀畧一本　洋七分
耶穌基督寶訓<?>一本　洋八分
三教<還R>原十本　洋二角五分
修水口以利通商一本　洋五分
庚子教會受難紀二本　洋五角
教士列傳十本　洋二元一角
泰西十八周史攬要六本　洋一元二角半
日月蝕節略一本　洋六分
奧<?>古斯丁一本　洋一角
印度女士信道紀十本　洋三角五分
瑟的那伹<?>十本　洋三角
基掃斯登一本　洋一角五分
</list>
